6. НАСЕЛЕНИЕ, ЗАНЯТОЕ В ЭКОНОМИКЕ, ПО УРОВНЮ ОБРАЗОВАНИЯ, ПОЛУ И ВОЗРАСТНЫМ ГРУППАМ (На 1000 занятого населения соответствующего возраста)											
											
											
	Имеющие образование								Не имеющие начального общего образования	из них неграмотные	Не указавшие  уровень образования
	профессиональное					общее					
	послевузов- ское 	высшее 	неполное высшее 	среднее	начальное	среднее (полное)	основное	начальное			
Все население, занятое в экономике, в возрасте 15 лет и более	5.0	228.0	30.0	356.0	153.0	161.0	56.0	9.0	1.0	0.0	1.0
15–17 лет	-	-	2.0	48.0	82.0	348.0	456.0	58.0	3.0	2.0	3.0
18–19  -"-	-	0.0	41.0	261.0	184.0	341.0	157.0	16.0	0.0	0.0	0.0
20–24  -"-	2.0	152.0	78.0	331.0	160.0	186.0	81.0	8.0	1.0	0.0	1.0
25–29  -"-	5.0	244.0	43.0	336.0	149.0	155.0	62.0	5.0	0.0	0.0	1.0
30–34  -"-	4.0	241.0	34.0	390.0	150.0	141.0	34.0	4.0	0.0	0.0	2.0
35–39  -"-	4.0	246.0	25.0	393.0	153.0	147.0	27.0	3.0	1.0	0.0	1.0
40–44  -"-	4.0	233.0	19.0	382.0	160.0	166.0	31.0	4.0	0.0	0.0	1.0
45–49  -"-	4.0	227.0	15.0	366.0	165.0	167.0	48.0	7.0	0.0	0.0	1.0
50–54  -"-	5.0	235.0	15.0	352.0	147.0	162.0	72.0	11.0	0.0	0.0	1.0
55–59  -"-	8.0	300.0	17.0	309.0	129.0	130.0	82.0	23.0	1.0	0.0	1.0
60–64  -"-	14.0	345.0	14.0	279.0	95.0	105.0	103.0	43.0	1.0	0.0	1.0
65–69  -"-	20.0	373.0	13.0	253.0	79.0	76.0	108.0	74.0	3.0	1.0	1.0
70 лет и более	34.0	354.0	14.0	194.0	66.0	64.0	120.0	144.0	8.0	3.0	2.0
Возраст не указан	6.0	170.0	40.0	303.0	141.0	144.0	57.0	7.0	4.0	1.0	128.0
Из общей численности занятых - население в возрасте:											
трудоспособном	4.0	222.0	31.0	360.0	156.0	165.0	54.0	7.0	0.0	0.0	1.0
старше трудоспособного	14.0	349.0	14.0	294.0	86.0	103.0	92.0	45.0	2.0	1.0	1.0
16-29 лет	3.0	181.0	57.0	323.0	156.0	187.0	83.0	8.0	1.0	0.0	1.0
Мужчины, занятые в экономике, в возрасте 15 лет и более	5.0	206.0	29.0	318.0	181.0	178.0	70.0	11.0	1.0	0.0	1.0
15–17 лет	-	-	1.0	44.0	92.0	270.0	511.0	75.0	4.0	2.0	3.0
18–19  -"-	-	0.0	24.0	248.0	203.0	304.0	199.0	22.0	0.0	0.0	0.0
20–24  -"-	2.0	123.0	62.0	309.0	185.0	200.0	106.0	12.0	0.0	0.0	1.0
25–29  -"-	5.0	212.0	41.0	310.0	172.0	173.0	78.0	7.0	1.0	0.0	1.0
30–34  -"-	4.0	210.0	34.0	360.0	175.0	166.0	44.0	5.0	0.0	0.0	2.0
35–39  -"-	4.0	221.0	26.0	355.0	180.0	175.0	34.0	4.0	0.0	0.0	1.0
40–44  -"-	4.0	211.0	19.0	337.0	192.0	191.0	39.0	5.0	1.0	0.0	1.0
45–49  -"-	5.0	211.0	17.0	315.0	202.0	183.0	57.0	9.0	0.0	0.0	1.0
50–54  -"-	6.0	227.0	16.0	299.0	187.0	166.0	82.0	15.0	1.0	0.0	1.0
55–59  -"-	9.0	270.0	18.0	276.0	163.0	133.0	97.0	32.0	1.0	0.0	1.0
60–64  -"-	17.0	354.0	16.0	251.0	114.0	99.0	101.0	46.0	1.0	0.0	1.0
65–69  -"-	26.0	400.0	14.0	232.0	91.0	70.0	93.0	71.0	2.0	1.0	1.0
70 лет и более	45.0	394.0	12.0	193.0	74.0	55.0	99.0	122.0	4.0	1.0	2.0
Возраст не указан	6.0	150.0	39.0	290.0	159.0	151.0	63.0	8.0	4.0	1.0	130.0
Из общей численности занятых - мужчины в возрасте:											
трудоспособном	4.0	199.0	29.0	321.0	184.0	182.0	69.0	10.0	1.0	0.0	1.0
старше трудоспособного	22.0	370.0	15.0	240.0	104.0	87.0	99.0	60.0	2.0	1.0	1.0
16-29 лет	3.0	151.0	47.0	299.0	180.0	199.0	107.0	12.0	1.0	0.0	1.0
Женщины, занятые в экономике, в возрасте 15 лет и более	4.0	252.0	31.0	397.0	122.0	145.0	42.0	6.0	0.0	0.0	1.0
15–17 лет	-	-	4.0	54.0	64.0	476.0	365.0	30.0	3.0	1.0	4.0
18–19  -"-	-	0.0	68.0	283.0	155.0	397.0	90.0	6.0	0.0	0.0	1.0
20–24  -"-	2.0	190.0	98.0	359.0	129.0	169.0	48.0	3.0	1.0	0.0	1.0
25–29  -"-	5.0	280.0	46.0	367.0	122.0	133.0	43.0	3.0	0.0	0.0	1.0
30–34  -"-	5.0	275.0	34.0	423.0	122.0	113.0	25.0	2.0	0.0	0.0	1.0
35–39  -"-	4.0	272.0	24.0	432.0	126.0	120.0	19.0	2.0	0.0	0.0	1.0
40–44  -"-	4.0	254.0	18.0	425.0	131.0	142.0	22.0	3.0	0.0	0.0	1.0
45–49  -"-	3.0	240.0	14.0	412.0	132.0	153.0	40.0	5.0	0.0	0.0	1.0
50–54  -"-	4.0	241.0	13.0	402.0	112.0	157.0	62.0	8.0	0.0	0.0	1.0
55–59  -"-	7.0	341.0	15.0	354.0	82.0	125.0	62.0	13.0	0.0	0.0	1.0
60–64  -"-	10.0	334.0	12.0	315.0	71.0	112.0	107.0	37.0	1.0	0.0	1.0
65–69  -"-	13.0	338.0	11.0	280.0	63.0	83.0	127.0	79.0	4.0	1.0	2.0
70 лет и более	21.0	304.0	16.0	194.0	57.0	75.0	148.0	170.0	12.0	5.0	3.0
Возраст не указан	5.0	199.0	41.0	321.0	116.0	135.0	47.0	6.0	5.0	1.0	125.0
Из общей численности занятых - женщины в возрасте:											
трудоспособном	4.0	246.0	33.0	402.0	126.0	146.0	38.0	4.0	0.0	0.0	1.0
старше трудоспособного	9.0	337.0	14.0	326.0	75.0	114.0	88.0	35.0	1.0	1.0	1.0
16-29 лет	3.0	219.0	69.0	354.0	126.0	172.0	53.0	3.0	0.0	0.0	1.0
Городское население, занятое в экономике, в возрасте 15 лет и более	5.0	256.0	34.0	367.0	134.0	152.0	44.0	6.0	0.0	0.0	2.0
15–17 лет	-	-	3.0	57.0	79.0	408.0	410.0	36.0	3.0	1.0	4.0
18–19  -"-	-	0.0	48.0	273.0	176.0	355.0	136.0	11.0	0.0	0.0	1.0
20–24  -"-	2.0	171.0	89.0	342.0	147.0	180.0	62.0	5.0	1.0	0.0	1.0
25–29  -"-	6.0	274.0	48.0	347.0	132.0	142.0	47.0	3.0	0.0	0.0	1.0
30–34  -"-	5.0	272.0	38.0	400.0	131.0	125.0	24.0	3.0	0.0	0.0	2.0
35–39  -"-	5.0	281.0	28.0	404.0	131.0	129.0	18.0	2.0	0.0	0.0	2.0
40–44  -"-	5.0	265.0	21.0	394.0	138.0	152.0	21.0	2.0	0.0	0.0	2.0
45–49  -"-	5.0	255.0	17.0	379.0	144.0	161.0	34.0	4.0	0.0	0.0	1.0
50–54  -"-	6.0	259.0	16.0	363.0	130.0	161.0	57.0	7.0	0.0	0.0	1.0
55–59  -"-	9.0	322.0	18.0	319.0	115.0	132.0	69.0	15.0	0.0	0.0	1.0
60–64  -"-	15.0	358.0	15.0	283.0	91.0	105.0	97.0	34.0	1.0	0.0	1.0
65–69  -"-	22.0	389.0	13.0	254.0	77.0	76.0	103.0	62.0	2.0	1.0	2.0
70 лет и более	37.0	374.0	14.0	197.0	66.0	65.0	117.0	122.0	5.0	2.0	3.0
Возраст не указан	6.0	176.0	42.0	306.0	138.0	137.0	52.0	6.0	4.0	1.0	133.0
Из общей численности занятых - население в возрасте:											
трудоспособном	5.0	250.0	35.0	371.0	137.0	155.0	41.0	4.0	0.0	0.0	2.0
старше трудоспособного	15.0	361.0	15.0	296.0	84.0	104.0	85.0	37.0	1.0	0.0	2.0
16-29 лет	4.0	204.0	65.0	335.0	142.0	179.0	64.0	5.0	1.0	0.0	1.0
Мужчины, занятые в экономике, в возрасте 15 лет и более	6.0	235.0	33.0	337.0	157.0	167.0	55.0	8.0	0.0	0.0	2.0
15–17 лет	-	-	2.0	56.0	93.0	326.0	469.0	47.0	3.0	1.0	4.0
18–19  -"-	-	0.0	29.0	267.0	197.0	314.0	178.0	15.0	0.0	0.0	0.0
20–24  -"-	2.0	139.0	72.0	330.0	172.0	193.0	83.0	7.0	1.0	0.0	1.0
25–29  -"-	6.0	241.0	47.0	330.0	152.0	159.0	60.0	4.0	0.0	0.0	1.0
30–34  -"-	5.0	242.0	39.0	381.0	149.0	147.0	32.0	3.0	0.0	0.0	2.0
35–39  -"-	5.0	257.0	30.0	377.0	151.0	152.0	23.0	3.0	0.0	0.0	2.0
40–44  -"-	5.0	247.0	23.0	358.0	161.0	175.0	26.0	3.0	0.0	0.0	2.0
